monster,specie,AC,natAC,HD,hpMod,attack,count,amp,dmgMod,script,param,value,speed,saveAsClass,saveAsLevel,note
output(); c.name=value,c.specie=value,c.naturalArmorClass=value,c.armorClassBonus=c.naturalArmorClass-value; c.naturalArmorClass=value,c.level=c.saveAsLevel=value,c.hpBonus=value,"c.actions=c.actions||[]; c.actions.push({ name: value, count: 1, amp: '0', script: 'damage', data: [] })",last(c.actions).count=value,last(c.actions).amp=value,c.damageBonus=value,last(c.actions).script=value,,kv(last(c.actions).data),c.speed = value,c.saveAsClass=value,c.saveAsLevel=value,
,,,,,,,,,,,,,,,,
c-ant-giant,vermin,17,,4,,bite,1,2d6,,,,,60,fighter,,
c-ant-huge,vermin,15,,2,,bite,1,1d10,,,,,50,fighter,,
c-ant-large,vermin,13,,1,,bite,1,1d6,,,,,40,fighter,,
c-antelope-1,animal,13,,1,,butt,1,1d4,,,,,80,fighter,,
c-antelope-2,animal,13,,2,,butt,1,1d6,,,,,80,fighter,,
c-antelope-3,animal,13,,3,,butt,1,1d6,,,,,80,fighter,,
c-antelope-4,animal,13,,4,,butt,1,1d8,,,,,80,fighter,,
c-ape-carnivorous,humanoid,14,,4,,claw,2,1d4,,,,,40,fighter,,
c-barkling,humanoid,15,11,1,,bite,1,1d4,,,,,20,tourist,,
,,,,,,weapon,1,,,,,,,,,
c-barkling-warrior,humanoid,15,11,1,,bite,1,1d4,,,,,20,fighter,,
,,,,,,weapon,1,,,,,,,,,
c-barkling-chieftain,humanoid,15,11,2,,bite,1,1d4,1,,,,20,fighter,,high strength
,,,,,,weapon,1,,,,,,,,,
c-barkling-lord,humanoid,15,11,3,,bite,1,1d4,1,,,,20,fighter,,high strength
,,,,,,weapon,1,,,,,,,,,
c-barkling-wizard-2,humanoid,11,,1,,bite,1,1d4,,,,,20,magic-user,,
,,,,,,weapon,1,,,,,,,,,
,,,,,,spell,1,,,,,,,,,
c-barkling-wizard-3,humanoid,11,,1,,bite,1,1d4,,,,,20,magic-user,,
,,,,,,weapon,1,,,,,,,,,
,,,,,,spell,1,,,,,,,,,
c-barkling-wizard-4,humanoid,11,,1,,bite,1,1d4,,,,,20,magic-user,,
,,,,,,weapon,1,,,,,,,,,
